==15050== Memcheck, a memory error detector
==15050== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==15050== Using Valgrind-3.17.0 and LibVEX; rerun with -h for copyright info
==15050== Command: ./client
==15050== 
This will be put in error.log.
height = 34 
width = 43 
0|41|40|39|38|38|37|36|35|34|33|33|32|31|30|29|29|28|27|26|26|25|24|24|23|23|22|21|21|21|20|20|19|19|19|19|19|19|19|19|19|19|19|19|
1|41|40|39|38|37|36|35|34|34|33|32|31|30|30|29|28|27|26|26|25|24|24|23|22|22|21|21|20|20|19|19|18|18|18|18|18|18|18|18|18|18|18|18|
2|40|39|38|38|37|36|35|34|33|32|31|31|30|29|28|27|27|26|25|24|24|23|22|22|21|20|20|19|19|18|18|18|17|17|17|17|17|17|17|17|17|17|17|
3|40|39|38|37|36|35|34|34|33|32|31|30|29|28|28|27|26|25|24|24|23|22|21|21|20|20|19|18|18|17|17|17|16|16|16|16|16|16|16|16|16|16|16|
4|39|39|38|37|36|35|34|33|32|31|30|30|29|28|27|26|25|25|24|23|22|21|21|20|19|19|18|18|17|17|16|16|15|15|15|15|15|15|15|15|15|15|15|
5|39|38|37|36|35|34|34|33|32|31|30|29|28|27|26|26|25|24|23|22|22|21|20|19|19|18|17|17|16|16|15|15|14|14|14|14|14|14|14|14|14|14|14|
6|39|38|37|36|35|34|33|32|31|30|29|29|28|27|26|25|24|23|23|22|21|20|19|19|18|17|17|16|15|15|14|14|13|13|13|13|13|13|13|13|13|13|13|
7|38|37|37|36|35|34|33|32|31|30|29|28|27|26|25|25|24|23|22|21|20|20|19|18|17|16|16|15|15|14|13|13|13|12|12|12|12|12|12|12|12|12|13|
8|38|37|36|35|34|33|32|31|31|30|29|28|27|26|25|24|23|22|21|21|20|19|18|17|17|16|15|14|14|13|13|12|12|11|11|11|11|11|11|11|11|11|12|
9|38|37|36|35|34|33|32|31|30|29|28|27|26|26|25|24|23|22|21|20|19|18|18|17|16|15|14|14|13|12|12|11|11|10|10|10|10|10|10|10|10|10|11|
10|38|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|21|20|19|18|17|16|15|15|14|13|12|12|11|10|10|9$|9$|9$|9$|9$|9$|9$|9$|9$|10|
11|37|36|35|34|33|32|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|17|16|15|14|13|12|12|11|10|10|9$|8$|8$|8$|8$|8$|8$|8$|8$|8$|9$|
12|37|36|35|34|33|32|31|30|29|28|27|26|25|25|24|23|22|21|20|19|18|17|16|15|14|13|13|12|11|10|9$|9$|8$|8$|7$|7$|7$|7$|7$|7$|7$|8$|8$|
13|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|18|17|16|15|14|13|12|11|10|10|9$|8$|7$|7$|6$|6$|6$|6$|6$|6$|6$|7$|7$|
14|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|13|12|11|10|9$|8$|7$|7$|6$|5$|5$|5$|5$|5$|5$|5$|6$|7$|
15|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|8$|7$|6$|5$|5$|4$|4$|4$|4$|4$|5$|5$|6$|
16|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|5$|4$|3$|3$|3$|3$|3$|4$|5$|5$|
17|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|2$|2$|2$|2$|3$|4$|5$|
18|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|1$|1$|1$|2$|3$|4$|5$|
19|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|1$|0$|1$|2$|3$|4$|5$|
20|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|1$|1$|1$|2$|3$|4$|5$|
21|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|2$|2$|2$|2$|3$|4$|5$|
22|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|5$|4$|3$|3$|3$|3$|3$|4$|5$|5$|
23|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|8$|7$|6$|5$|5$|4$|4$|4$|4$|4$|5$|5$|6$|
24|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|13|12|11|10|9$|8$|7$|7$|6$|5$|5$|5$|5$|5$|5$|5$|6$|7$|
25|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|18|17|16|15|14|13|12|11|10|10|9$|8$|7$|7$|6$|6$|6$|6$|6$|6$|6$|7$|7$|
26|37|36|35|34|33|32|31|30|29|28|27|26|25|25|24|23|22|21|20|19|18|17|16|15|14|13|13|12|11|10|9$|9$|8$|8$|7$|7$|7$|7$|7$|7$|7$|8$|8$|
27|37|36|35|34|33|32|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|17|16|15|14|13|12|12|11|10|10|9$|8$|8$|8$|8$|8$|8$|8$|8$|8$|9$|
28|38|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|21|20|19|18|17|16|15|15|14|13|12|12|11|10|10|9$|9$|9$|9$|9$|9$|9$|9$|9$|10|
29|38|37|36|35|34|33|32|31|30|29|28|27|26|26|25|24|23|22|21|20|19|18|18|17|16|15|14|14|13|12|12|11|11|10|10|10|10|10|10|10|10|10|11|
30|38|37|36|35|34|33|32|31|31|30|29|28|27|26|25|24|23|22|21|21|20|19|18|17|17|16|15|14|14|13|13|12|12|11|11|11|11|11|11|11|11|11|12|
31|38|37|37|36|35|34|33|32|31|30|29|28|27|26|25|25|24|23|22|21|20|20|19|18|17|16|16|15|15|14|13|13|13|12|12|12|12|12|12|12|12|12|13|
32|39|38|37|36|35|34|33|32|31|30|29|29|28|27|26|25|24|23|23|22|21|20|19|19|18|17|17|16|15|15|14|14|13|13|13|13|13|13|13|13|13|13|13|
33|39|38|37|36|35|34|34|33|32|31|30|29|28|27|26|26|25|24|23|22|22|21|20|19|19|18|17|17|16|16|15|15|14|14|14|14|14|14|14|14|14|14|14|


W__WWWWW

0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|
0|_|_|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|P|W|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
2|W|W|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
